"ID","birth_date","death_date","selection_first","sex","tenure","n_off_type","n_g_off","n_gg_off","n_alive_genotyped_offspring","rank_maternal.std","n_off_obs","n_g_off_obs","gen_cont"
"Hyena_007","21.05.1994","30.11.2008","20.05.1996","female",12.53114305,8,18,15,0,NA,10,18,0.796875
"Hyena_009","21.09.1994","06.02.2000","20.09.1996","female",3.378507871,0,0,0,0,NA,4,13,1.34375
"Hyena_015","21.09.1994","28.06.2004","20.09.1996","female",7.770020534,5,41,152,0,NA,7,41,6.078125
"Hyena_016","17.09.1994","17.05.2010","16.09.1996","female",13.66461328,9,23,24,0,NA,15,23,0.84375
"Hyena_019","14.07.1994","03.05.2003","31.03.1998","male",5.089664613,10,59,44,0,NA,10,59,3.25
"Hyena_022","21.09.1994","03.11.2003","06.12.1998","male",4.908966461,7,16,16,0,NA,7,16,1.078125
"Hyena_023","14.04.1994","29.09.2003","18.06.1997","male",6.280629706,11,48,80,0,NA,11,48,5.6875
"Hyena_026","07.08.1993","20.03.2000","07.04.1997","male",2.951403149,0,0,0,0,NA,0,0,0
"Hyena_027","23.12.1995","03.12.2002","22.04.1999","male",3.61670089,9,15,9,0,NA,9,15,0.5
"Hyena_028","06.06.1994","16.05.2008","06.06.1997","male",10.9431896,4,15,34,0,NA,4,15,1.421875
"Hyena_029","07.04.1994","20.12.1999","05.10.1997","male",2.206707734,0,0,0,0,NA,0,0,0
"Hyena_033","11.06.1996","16.09.2005","11.06.1998","female",7.266255989,3,1,0,0,0.846153846,8,1,0
"Hyena_034","21.06.1996","11.08.2009","21.06.1998","female",11.14031485,4,22,33,0,-0.846153846,9,23,2.6875
"Hyena_036","08.10.1995","20.10.2003","19.08.1998","male",5.169062286,6,7,26,0,1,6,7,2.078125
"Hyena_037","20.10.1995","29.09.2003","11.08.2001","male",2.132785763,1,5,0,0,0.166666667,1,5,0
"Hyena_039","28.10.1996","23.02.2008","06.04.1999","male",8.884325804,14,29,38,0,-0.333333333,14,29,3.609375
"Hyena_045","26.12.1996","20.02.2013","27.02.2000","male",12.98288843,8,11,9,0,NA,8,11,1.1875
"Hyena_051","15.08.1997","18.11.2003","15.01.2003","male",0.840520192,2,2,0,0,-0.428571429,2,2,0
"Hyena_052","18.01.1998","27.08.2003","18.01.2000","female",3.605749487,1,0,0,0,1,1,0,0
"Hyena_053","15.06.1998","25.01.2013","14.06.2000","female",12.61601643,7,18,22,0,-0.076923077,8,18,2.65625
"Hyena_054","15.06.1998","08.11.2003","29.09.2003","male",0.109514031,0,0,0,0,-0.076923077,0,0,0
"Hyena_055","15.08.1998","30.10.2001","14.08.2000","female",1.210130048,0,0,0,0,0.714285714,0,0,0
"Hyena_056","15.10.1998","19.06.2004","14.10.2000","female",3.679671458,2,0,0,0,0.090909091,2,0,0
"Hyena_057","15.10.1998","17.06.2014","14.10.2000","female",13.67282683,11,24,7,1,0.090909091,11,24,2.546875
"Hyena_058","17.03.1999","16.05.2016","16.03.2001","female",15.16769336,5,6,0,0,0.2,8,21,2.125
"Hyena_059","17.03.1999","15.07.2002","16.03.2001","female",1.330595483,0,0,0,0,0.2,0,0,0
"Hyena_061","04.09.1999","22.11.2001","03.09.2001","female",0.219028063,0,0,0,0,-0.272727273,0,0,0
"Hyena_062","15.03.1998","08.09.2005","16.07.2002","male",3.148528405,0,0,0,0,-1,0,0,0
"Hyena_063","23.08.1997","25.07.2005","23.08.1999","female",5.921971253,6,39,51,0,0.428571429,7,39,3.1875
"Hyena_064","13.11.1999","28.11.2007","12.11.2001","female",6.042436687,1,0,0,0,-0.818181818,2,0,0
"Hyena_065","14.11.1999","22.12.2014","13.11.2001","female",13.10609172,6,6,0,0,-0.636363636,9,6,0.25
"Hyena_067","13.11.1999","10.05.2008","25.08.2003","male",4.709103354,1,3,0,0,-0.818181818,1,3,0
"Hyena_068","03.12.1999","27.05.2013","02.12.2001","female",11.4825462,6,21,29,0,1,8,21,3.765625
"Hyena_070","09.02.2000","04.11.2003","14.01.2003","male",0.804928131,0,0,0,0,0.454545455,0,0,0
